20 Undirected Graphs in unG3.txt.

** G1: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 9, 178)
      (10, 183)
      (11, 18)
      (12, 66)
      (13, 75)
      (16, 42)
      (18, 137)
      (21, 106)
      (24, 170)
      (24, 176)
      (25, 135)
      (39, 120)
      (41, 124)
      (44, 137)
      (46, 130)
      (47, 124)
      (49, 166)
      (50, 97)
      (51, 113)
      (53, 142)
      (57, 159)
      (61, 167)
      (64, 138)
      (65, 95)
      (68, 117)
      (68, 157)
      (81, 147)
      (85, 161)
      (89, 149)
      (90, 169)
      (93, 179)
      (94, 147)
      (108, 151)
      (136, 142)
      (142, 180)
      (143, 162)
      (152, 191)
      (159, 181)
      (161, 167) }
-------------------------

** G5: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 4, 124)
      (10, 139)
      (11, 68)
      (14, 28)
      (15, 85)
      (16, 197)
      (23, 71)
      (24, 39)
      (26, 165)
      (32, 63)
      (32, 135)
      (38, 152)
      (39, 52)
      (43, 51)
      (46, 108)
      (47, 115)
      (57, 62)
      (59, 153)
      (67, 132)
      (67, 163)
      (69, 137)
      (77, 84)
      (81, 127)
      (83, 94)
      (87, 161)
      (96, 100)
      (96, 145)
      (99, 161)
      (107, 170)
      (109, 145)
      (109, 176)
      (114, 176)
      (115, 148)
      (146, 194)
      (156, 163)
      (158, 198)
      (163, 171)
      (171, 185)
      (172, 186)
      (180, 182) }
-------------------------

** G6: |V|=300, V={0..299}
   Edges (u, v) E = { 
      ( 0,  1)
      ( 2, 206)
      ( 4, 208)
      ( 4, 215)
      ( 5, 269)
      ( 8, 281)
      ( 9, 65)
      (10, 222)
      (15, 226)
      (15, 286)
      (16, 153)
      (16, 226)
      (18, 69)
      (19, 75)
      (19, 76)
      (21, 211)
      (22, 169)
      (22, 194)
      (22, 224)
      (23, 283)
      (26, 208)
      (29, 64)
      (29, 205)
      (30, 235)
      (31, 225)
      (35, 100)
      (36, 290)
      (38, 244)
      (46, 67)
      (46, 128)
      (47, 83)
      (57, 287)
      (58, 85)
      (60, 139)
      (64, 252)
      (65, 211)
      (72, 253)
      (75, 160)
      (75, 299)
      (77, 243)
      (77, 292)
      (79, 268)
      (80, 94)
      (81, 145)
      (82, 209)
      (83, 142)
      (84, 135)
      (85, 239)
      (88, 288)
      (91, 244)
      (94, 192)
      (95, 209)
      (96, 166)
      (99, 259)
      (100, 101)
      (102, 143)
      (103, 165)
      (103, 299)
      (104, 154)
      (104, 291)
      (105, 232)
      (106, 250)
      (108, 170)
      (116, 230)
      (132, 195)
      (144, 148)
      (144, 296)
      (148, 204)
      (158, 266)
      (164, 176)
      (171, 216)
      (174, 231)
      (179, 211)
      (185, 289)
      (187, 193)
      (188, 279)
      (190, 252)
      (192, 199)
      (194, 207)
      (194, 252)
      (207, 260)
      (209, 242)
      (212, 266)
      (219, 243)
      (227, 293)
      (250, 259)
      (261, 273)
      (263, 298)
      (267, 276)
      (276, 295) }
-------------------------

** G7: |V|=300, V={0..299}
   Edges (u, v) E = { 
      ( 0, 274)
      ( 1, 168)
      ( 3, 89)
      ( 4, 155)
      ( 5, 79)
      (13, 44)
      (13, 85)
      (13, 127)
      (16, 72)
      (17, 229)
      (19, 48)
      (21, 177)
      (23, 185)
      (23, 276)
      (24, 63)
      (24, 255)
      (25, 160)
      (27, 33)
      (39, 130)
      (42, 120)
      (43, 61)
      (47, 240)
      (47, 284)
      (48, 78)
      (49, 92)
      (50, 63)
      (50, 173)
      (51, 64)
      (53, 181)
      (58, 151)
      (61, 87)
      (62, 266)
      (64, 132)
      (64, 233)
      (65, 102)
      (66, 248)
      (67, 262)
      (68, 290)
      (71, 229)
      (74, 213)
      (74, 279)
      (76, 90)
      (82, 92)
      (82, 200)
      (84, 241)
      (85, 198)
      (87, 297)
      (88, 276)
      (89, 265)
      (92, 152)
      (94, 172)
      (96, 194)
      (97, 164)
      (99, 142)
      (101, 262)
      (106, 190)
      (107, 163)
      (109, 271)
      (110, 112)
      (112, 262)
      (112, 288)
      (113, 175)
      (117, 136)
      (119, 251)
      (121, 197)
      (122, 297)
      (123, 224)
      (128, 234)
      (135, 214)
      (135, 220)
      (139, 282)
      (140, 157)
      (141, 284)
      (148, 208)
      (151, 180)
      (152, 168)
      (161, 216)
      (166, 214)
      (171, 190)
      (172, 266)
      (177, 229)
      (180, 272)
      (181, 218)
      (181, 298)
      (191, 203)
      (192, 244)
      (201, 290)
      (270, 277)
      (271, 281)
      (278, 287) }
-------------------------

** G8: |V|=300, V={0..299}
   Edges (u, v) E = { 
      ( 0, 40)
      ( 3, 51)
      ( 3, 134)
      ( 3, 280)
      ( 4, 186)
      ( 5, 17)
      ( 5, 233)
      (11, 281)
      (12, 27)
      (13, 78)
      (14, 122)
      (16, 115)
      (17, 51)
      (18, 235)
      (20, 236)
      (27, 89)
      (30, 73)
      (30, 216)
      (32, 35)
      (32, 138)
      (33, 244)
      (36, 48)
      (39, 186)
      (40, 165)
      (41, 160)
      (42, 71)
      (42, 251)
      (44, 247)
      (45, 83)
      (47, 106)
      (52, 244)
      (54, 175)
      (55, 153)
      (56, 127)
      (58, 110)
      (68, 255)
      (71, 228)
      (74, 133)
      (81, 91)
      (81, 98)
      (86, 115)
      (89, 118)
      (93, 159)
      (94, 237)
      (97, 242)
      (101, 215)
      (101, 231)
      (106, 278)
      (109, 165)
      (116, 299)
      (119, 233)
      (124, 209)
      (128, 155)
      (130, 202)
      (130, 268)
      (138, 149)
      (142, 221)
      (143, 238)
      (144, 170)
      (144, 182)
      (147, 292)
      (148, 168)
      (148, 249)
      (149, 165)
      (149, 229)
      (158, 186)
      (161, 299)
      (162, 207)
      (167, 250)
      (172, 189)
      (174, 196)
      (176, 180)
      (179, 291)
      (180, 204)
      (186, 203)
      (187, 293)
      (193, 262)
      (193, 268)
      (195, 207)
      (197, 230)
      (211, 214)
      (213, 290)
      (216, 284)
      (227, 259)
      (228, 236)
      (233, 284)
      (240, 290)
      (248, 261)
      (256, 261)
      (258, 283)
      (272, 291) }
-------------------------

** G9: |V|=300, V={0..299}
   Edges (u, v) E = { 
      ( 1, 152)
      ( 2, 92)
      ( 2, 216)
      ( 3, 45)
      ( 4, 118)
      (13, 177)
      (16, 248)
      (17, 209)
      (18, 24)
      (21, 58)
      (21, 231)
      (23, 291)
      (28, 139)
      (34, 86)
      (34, 261)
      (37, 187)
      (38, 110)
      (39, 74)
      (40, 296)
      (42, 292)
      (43, 235)
      (46, 286)
      (48, 140)
      (48, 197)
      (48, 207)
      (52, 73)
      (52, 145)
      (56, 283)
      (57, 224)
      (59, 122)
      (60, 68)
      (61, 169)
      (61, 186)
      (63, 208)
      (63, 288)
      (65, 101)
      (69, 162)
      (70, 89)
      (70, 256)
      (71, 196)
      (72, 275)
      (74, 264)
      (80, 107)
      (83, 268)
      (84, 114)
      (87, 296)
      (88, 132)
      (91, 132)
      (94, 283)
      (98, 185)
      (99, 261)
      (102, 144)
      (105, 216)
      (114, 237)
      (121, 239)
      (124, 162)
      (125, 177)
      (127, 175)
      (127, 295)
      (128, 184)
      (134, 196)
      (136, 293)
      (138, 235)
      (138, 289)
      (142, 236)
      (142, 245)
      (144, 206)
      (144, 222)
      (146, 294)
      (148, 270)
      (149, 209)
      (155, 236)
      (161, 201)
      (168, 249)
      (173, 186)
      (176, 287)
      (182, 248)
      (182, 280)
      (184, 199)
      (186, 207)
      (186, 223)
      (189, 276)
      (209, 210)
      (211, 278)
      (216, 281)
      (218, 268)
      (220, 267)
      (228, 245)
      (233, 259)
      (257, 299) }
-------------------------

** G10: |V|=300, V={0..299}
   Edges (u, v) E = { 
      ( 6, 16)
      ( 6, 251)
      ( 6, 281)
      ( 8, 89)
      ( 9, 169)
      (13, 297)
      (15, 39)
      (18, 102)
      (19, 69)
      (19, 106)
      (19, 241)
      (20, 204)
      (21, 167)
      (21, 217)
      (23, 279)
      (26, 75)
      (26, 182)
      (27, 280)
      (28, 124)
      (30, 41)
      (31, 130)
      (32, 197)
      (33, 198)
      (35, 235)
      (36, 159)
      (38, 159)
      (38, 187)
      (43, 203)
      (47, 88)
      (47, 146)
      (47, 250)
      (48, 188)
      (49, 100)
      (52, 236)
      (53, 111)
      (53, 204)
      (54, 162)
      (61, 128)
      (62, 199)
      (63, 257)
      (67, 247)
      (68, 135)
      (75, 290)
      (84, 200)
      (86, 206)
      (88, 283)
      (94, 258)
      (97, 116)
      (99, 281)
      (108, 171)
      (109, 281)
      (110, 156)
      (110, 251)
      (113, 217)
      (114, 148)
      (115, 146)
      (115, 267)
      (116, 245)
      (117, 281)
      (120, 158)
      (126, 181)
      (128, 200)
      (128, 250)
      (129, 258)
      (132, 299)
      (134, 197)
      (146, 282)
      (148, 152)
      (149, 295)
      (150, 218)
      (151, 193)
      (151, 206)
      (157, 220)
      (162, 259)
      (162, 278)
      (167, 206)
      (169, 180)
      (170, 295)
      (176, 243)
      (182, 272)
      (194, 267)
      (199, 216)
      (200, 206)
      (201, 206)
      (202, 246)
      (206, 296)
      (227, 296)
      (254, 272)
      (255, 268)
      (263, 295) }
-------------------------

** G11: |V|=400, V={0..399}
   Edges (u, v) E = { 
      ( 0, 37)
      ( 1, 19)
      ( 2, 248)
      ( 4, 396)
      ( 6, 256)
      (10, 131)
      (12, 153)
      (13, 66)
      (13, 286)
      (13, 354)
      (14, 258)
      (17, 191)
      (18, 184)
      (19, 123)
      (19, 154)
      (19, 326)
      (21, 208)
      (24, 193)
      (27, 32)
      (27, 171)
      (30, 210)
      (31, 206)
      (31, 344)
      (36, 307)
      (36, 324)
      (43, 144)
      (44, 77)
      (44, 280)
      (45, 178)
      (47, 167)
      (47, 335)
      (49, 110)
      (53, 147)
      (53, 307)
      (54, 84)
      (54, 310)
      (56, 168)
      (56, 393)
      (60, 387)
      (62, 119)
      (63, 94)
      (64, 136)
      (68, 153)
      (69, 264)
      (69, 307)
      (70, 259)
      (70, 393)
      (71, 162)
      (71, 374)
      (72, 90)
      (72, 136)
      (72, 355)
      (73, 203)
      (73, 254)
      (75, 82)
      (75, 132)
      (76, 347)
      (78, 366)
      (79, 198)
      (80, 376)
      (83, 153)
      (84, 378)
      (87, 253)
      (87, 360)
      (88, 356)
      (88, 387)
      (90, 228)
      (90, 266)
      (90, 293)
      (92, 100)
      (92, 208)
      (94, 96)
      (98, 191)
      (99, 367)
      (100, 255)
      (101, 226)
      (101, 255)
      (101, 390)
      (106, 349)
      (109, 235)
      (110, 112)
      (111, 145)
      (111, 267)
      (114, 169)
      (114, 239)
      (115, 260)
      (115, 323)
      (117, 314)
      (120, 351)
      (122, 262)
      (122, 282)
      (122, 385)
      (126, 136)
      (128, 388)
      (129, 148)
      (131, 179)
      (131, 379)
      (132, 234)
      (134, 145)
      (138, 212)
      (139, 272)
      (146, 271)
      (152, 294)
      (153, 320)
      (153, 337)
      (159, 316)
      (160, 221)
      (163, 285)
      (164, 365)
      (165, 253)
      (172, 204)
      (174, 191)
      (175, 390)
      (178, 380)
      (187, 230)
      (190, 399)
      (191, 275)
      (192, 278)
      (194, 234)
      (196, 252)
      (197, 323)
      (198, 287)
      (201, 394)
      (205, 338)
      (209, 380)
      (212, 234)
      (212, 325)
      (213, 300)
      (217, 283)
      (219, 297)
      (220, 305)
      (226, 233)
      (226, 250)
      (227, 394)
      (228, 378)
      (232, 255)
      (232, 269)
      (240, 271)
      (242, 259)
      (249, 290)
      (250, 295)
      (257, 312)
      (258, 370)
      (266, 365)
      (269, 278)
      (269, 344)
      (272, 289)
      (272, 300)
      (277, 356)
      (281, 329)
      (297, 359)
      (297, 391)
      (298, 365)
      (303, 353)
      (318, 392)
      (328, 345)
      (328, 348)
      (330, 349)
      (333, 338)
      (358, 364) }
-------------------------

** G12: |V|=400, V={0..399}
   Edges (u, v) E = { 
      ( 0, 132)
      ( 2, 194)
      ( 2, 332)
      ( 5, 98)
      ( 6, 89)
      ( 7, 101)
      ( 9, 123)
      (12, 215)
      (12, 370)
      (13, 321)
      (15, 42)
      (15, 308)
      (16, 27)
      (16, 34)
      (18, 272)
      (18, 376)
      (20, 171)
      (23, 157)
      (25, 158)
      (27, 127)
      (32, 351)
      (35, 219)
      (39, 58)
      (42, 129)
      (43, 341)
      (44, 265)
      (44, 318)
      (45, 98)
      (47, 102)
      (47, 326)
      (48, 202)
      (50, 294)
      (52, 97)
      (54, 112)
      (58, 227)
      (60, 124)
      (64, 181)
      (65, 229)
      (65, 241)
      (66, 170)
      (66, 179)
      (69, 265)
      (69, 276)
      (70, 161)
      (72, 109)
      (74, 379)
      (77, 132)
      (78, 247)
      (83, 158)
      (83, 233)
      (86, 319)
      (88, 354)
      (93, 238)
      (93, 257)
      (96, 210)
      (97, 271)
      (98, 332)
      (101, 361)
      (109, 223)
      (110, 153)
      (114, 141)
      (114, 370)
      (117, 121)
      (118, 171)
      (119, 303)
      (122, 316)
      (123, 340)
      (127, 175)
      (129, 384)
      (130, 157)
      (132, 207)
      (133, 224)
      (135, 321)
      (136, 286)
      (138, 252)
      (138, 290)
      (141, 285)
      (141, 385)
      (141, 394)
      (144, 250)
      (147, 212)
      (149, 395)
      (152, 217)
      (152, 302)
      (154, 226)
      (157, 328)
      (158, 379)
      (160, 387)
      (161, 220)
      (161, 306)
      (166, 358)
      (167, 226)
      (167, 358)
      (171, 240)
      (172, 183)
      (172, 286)
      (173, 195)
      (173, 199)
      (176, 363)
      (178, 306)
      (181, 317)
      (186, 390)
      (188, 294)
      (189, 255)
      (193, 368)
      (196, 202)
      (198, 261)
      (203, 237)
      (206, 369)
      (207, 270)
      (208, 374)
      (211, 289)
      (214, 381)
      (215, 339)
      (216, 347)
      (219, 337)
      (220, 353)
      (220, 361)
      (221, 259)
      (221, 322)
      (222, 274)
      (223, 360)
      (224, 240)
      (224, 374)
      (228, 276)
      (228, 399)
      (230, 242)
      (232, 358)
      (233, 252)
      (240, 296)
      (243, 279)
      (243, 302)
      (244, 360)
      (245, 351)
      (251, 335)
      (256, 354)
      (269, 284)
      (270, 318)
      (273, 299)
      (273, 304)
      (274, 347)
      (277, 329)
      (288, 369)
      (289, 394)
      (298, 391)
      (303, 366)
      (305, 357)
      (306, 360)
      (309, 315)
      (309, 317)
      (313, 342)
      (329, 383)
      (337, 386)
      (350, 372)
      (350, 388)
      (355, 387)
      (372, 382)
      (385, 388)
      (398, 399) }
-------------------------

** G13: |V|=400, V={0..399}
   Edges (u, v) E = { 
      ( 1, 163)
      ( 6, 230)
      ( 8, 375)
      (15, 162)
      (15, 352)
      (16, 92)
      (16, 197)
      (18, 64)
      (18, 135)
      (20, 80)
      (20, 167)
      (20, 253)
      (21, 226)
      (24, 90)
      (25, 83)
      (27, 280)
      (28, 330)
      (28, 376)
      (28, 380)
      (29, 139)
      (30, 220)
      (32, 330)
      (33, 123)
      (34, 348)
      (36, 57)
      (37, 89)
      (41, 156)
      (42, 350)
      (42, 391)
      (44, 380)
      (46, 139)
      (46, 202)
      (49, 396)
      (52, 223)
      (56, 148)
      (57, 247)
      (57, 249)
      (59, 64)
      (59, 196)
      (59, 393)
      (60, 184)
      (62, 393)
      (64, 282)
      (65, 111)
      (65, 115)
      (65, 122)
      (68, 135)
      (68, 346)
      (71, 209)
      (72, 126)
      (73, 186)
      (73, 265)
      (74, 138)
      (74, 285)
      (74, 329)
      (75, 298)
      (77, 376)
      (79, 129)
      (80, 274)
      (80, 351)
      (82, 97)
      (87, 98)
      (87, 156)
      (91, 320)
      (96, 174)
      (96, 229)
      (98, 148)
      (98, 215)
      (98, 308)
      (103, 348)
      (110, 368)
      (111, 273)
      (112, 248)
      (112, 377)
      (113, 270)
      (114, 192)
      (116, 169)
      (117, 359)
      (120, 298)
      (123, 358)
      (123, 367)
      (124, 136)
      (125, 322)
      (126, 287)
      (126, 336)
      (127, 239)
      (129, 315)
      (129, 353)
      (130, 267)
      (135, 365)
      (136, 282)
      (140, 199)
      (140, 213)
      (141, 223)
      (142, 176)
      (143, 159)
      (143, 311)
      (144, 295)
      (145, 327)
      (148, 183)
      (150, 274)
      (154, 361)
      (156, 328)
      (157, 277)
      (157, 302)
      (157, 316)
      (160, 193)
      (160, 242)
      (160, 343)
      (162, 346)
      (163, 172)
      (163, 189)
      (170, 246)
      (172, 383)
      (173, 265)
      (175, 234)
      (175, 243)
      (177, 386)
      (178, 383)
      (180, 315)
      (180, 384)
      (184, 230)
      (186, 316)
      (188, 292)
      (189, 215)
      (193, 303)
      (195, 381)
      (200, 375)
      (203, 307)
      (209, 245)
      (216, 245)
      (218, 289)
      (218, 290)
      (218, 291)
      (220, 269)
      (223, 383)
      (226, 377)
      (231, 318)
      (232, 297)
      (236, 346)
      (238, 239)
      (242, 262)
      (243, 296)
      (247, 262)
      (250, 344)
      (253, 371)
      (256, 321)
      (257, 366)
      (261, 334)
      (262, 272)
      (262, 285)
      (279, 284)
      (280, 347)
      (287, 315)
      (289, 360)
      (303, 381)
      (312, 338)
      (347, 387)
      (361, 374)
      (371, 382)
      (388, 389) }
-------------------------

** G14: |V|=400, V={0..399}
   Edges (u, v) E = { 
      ( 1, 30)
      ( 1, 379)
      ( 2, 114)
      ( 3, 368)
      ( 6, 396)
      ( 9, 354)
      (10, 315)
      (10, 326)
      (10, 366)
      (10, 394)
      (12, 61)
      (13, 106)
      (15, 172)
      (15, 295)
      (16, 35)
      (18, 55)
      (18, 340)
      (18, 344)
      (21, 324)
      (22, 101)
      (22, 387)
      (23, 67)
      (25, 334)
      (27, 165)
      (27, 186)
      (27, 283)
      (29, 143)
      (30, 266)
      (31, 397)
      (32, 154)
      (32, 356)
      (33, 155)
      (33, 167)
      (34, 301)
      (35, 83)
      (36, 44)
      (42, 46)
      (43, 271)
      (44, 109)
      (46, 115)
      (47, 59)
      (47, 256)
      (48, 194)
      (50, 56)
      (51, 186)
      (53, 58)
      (56, 386)
      (59, 395)
      (61, 187)
      (61, 393)
      (63, 159)
      (67, 385)
      (68, 378)
      (69, 343)
      (70, 85)
      (71, 290)
      (72, 386)
      (76, 154)
      (76, 167)
      (80, 282)
      (84, 152)
      (86, 201)
      (86, 208)
      (86, 379)
      (92, 353)
      (97, 284)
      (101, 172)
      (101, 347)
      (101, 380)
      (102, 114)
      (102, 234)
      (104, 282)
      (106, 336)
      (107, 157)
      (108, 132)
      (109, 325)
      (109, 342)
      (112, 289)
      (112, 340)
      (112, 362)
      (113, 212)
      (113, 340)
      (115, 158)
      (116, 210)
      (117, 252)
      (118, 149)
      (118, 228)
      (119, 356)
      (122, 167)
      (125, 262)
      (126, 264)
      (127, 134)
      (134, 343)
      (138, 279)
      (139, 188)
      (140, 203)
      (142, 315)
      (147, 237)
      (147, 380)
      (148, 210)
      (149, 316)
      (152, 226)
      (156, 160)
      (160, 357)
      (168, 257)
      (168, 261)
      (168, 367)
      (173, 367)
      (174, 371)
      (174, 374)
      (175, 298)
      (176, 320)
      (180, 323)
      (181, 215)
      (183, 365)
      (189, 301)
      (191, 307)
      (192, 339)
      (193, 211)
      (193, 267)
      (195, 350)
      (195, 364)
      (196, 220)
      (203, 327)
      (204, 247)
      (204, 343)
      (205, 299)
      (205, 352)
      (207, 268)
      (207, 379)
      (208, 258)
      (210, 317)
      (212, 395)
      (219, 299)
      (220, 381)
      (221, 289)
      (223, 335)
      (223, 396)
      (226, 311)
      (228, 249)
      (232, 281)
      (235, 323)
      (241, 386)
      (242, 337)
      (244, 393)
      (248, 355)
      (250, 365)
      (256, 298)
      (258, 338)
      (260, 323)
      (264, 363)
      (266, 326)
      (306, 333)
      (309, 378)
      (309, 382)
      (321, 375)
      (325, 371)
      (373, 386)
      (382, 397) }
-------------------------

** G15: |V|=400, V={0..399}
   Edges (u, v) E = { 
      ( 1, 20)
      ( 3, 54)
      ( 4, 165)
      ( 4, 314)
      ( 6, 162)
      ( 8, 372)
      ( 9, 291)
      (11, 172)
      (11, 379)
      (12, 45)
      (12, 124)
      (12, 165)
      (12, 240)
      (12, 299)
      (12, 341)
      (17, 80)
      (17, 162)
      (18, 137)
      (20, 53)
      (20, 170)
      (20, 258)
      (21, 390)
      (28, 372)
      (31, 44)
      (31, 142)
      (33, 45)
      (33, 305)
      (37, 295)
      (41, 199)
      (42, 140)
      (43, 208)
      (43, 223)
      (44, 205)
      (47, 254)
      (50, 276)
      (50, 365)
      (51, 341)
      (51, 362)
      (52, 350)
      (54, 59)
      (54, 67)
      (64, 164)
      (65, 144)
      (72, 125)
      (75, 110)
      (76, 390)
      (78, 102)
      (79, 158)
      (79, 183)
      (80, 135)
      (82, 135)
      (82, 258)
      (82, 259)
      (83, 396)
      (84, 262)
      (86, 363)
      (88, 369)
      (89, 245)
      (91, 329)
      (91, 355)
      (92, 194)
      (98, 312)
      (98, 371)
      (99, 118)
      (100, 334)
      (101, 283)
      (101, 292)
      (102, 170)
      (102, 294)
      (110, 153)
      (110, 208)
      (111, 127)
      (111, 341)
      (113, 199)
      (113, 233)
      (113, 319)
      (114, 191)
      (115, 133)
      (115, 336)
      (116, 261)
      (125, 370)
      (126, 136)
      (126, 306)
      (126, 398)
      (127, 348)
      (128, 141)
      (129, 385)
      (130, 191)
      (131, 205)
      (132, 274)
      (137, 241)
      (138, 249)
      (139, 310)
      (140, 265)
      (141, 231)
      (143, 228)
      (143, 275)
      (145, 190)
      (147, 389)
      (148, 336)
      (151, 262)
      (152, 168)
      (152, 182)
      (154, 224)
      (155, 365)
      (158, 165)
      (158, 262)
      (160, 311)
      (171, 359)
      (172, 309)
      (178, 362)
      (183, 208)
      (184, 370)
      (194, 210)
      (194, 315)
      (200, 347)
      (202, 297)
      (203, 254)
      (204, 261)
      (206, 390)
      (208, 346)
      (212, 246)
      (214, 276)
      (215, 271)
      (218, 254)
      (221, 247)
      (221, 268)
      (221, 310)
      (221, 313)
      (221, 398)
      (231, 301)
      (234, 343)
      (236, 378)
      (242, 253)
      (243, 247)
      (244, 323)
      (245, 256)
      (250, 314)
      (255, 275)
      (255, 290)
      (257, 375)
      (275, 352)
      (276, 304)
      (277, 392)
      (285, 295)
      (289, 395)
      (295, 370)
      (295, 374)
      (303, 360)
      (307, 334)
      (311, 385)
      (316, 365)
      (332, 364)
      (333, 338)
      (334, 364)
      (334, 381)
      (337, 347)
      (351, 352)
      (352, 357)
      (355, 372) }
-------------------------

** G16: |V|=500, V={0..499}
   Edges (u, v) E = { 
      ( 0, 367)
      ( 2, 292)
      ( 3, 271)
      ( 3, 489)
      ( 5, 358)
      (10, 111)
      (10, 295)
      (11, 150)
      (12, 71)
      (13, 77)
      (13, 297)
      (13, 373)
      (13, 385)
      (15, 72)
      (15, 251)
      (15, 441)
      (16, 465)
      (17, 455)
      (18, 322)
      (20, 246)
      (21, 219)
      (22, 150)
      (23, 372)
      (25, 270)
      (26, 200)
      (27, 50)
      (27, 150)
      (28, 88)
      (28, 298)
      (31, 267)
      (32, 271)
      (32, 313)
      (34, 284)
      (35, 122)
      (37, 88)
      (39, 395)
      (40, 271)
      (43, 177)
      (43, 298)
      (45, 357)
      (45, 386)
      (47, 149)
      (47, 385)
      (47, 422)
      (48, 120)
      (48, 135)
      (49, 292)
      (49, 356)
      (49, 433)
      (50, 248)
      (50, 272)
      (51, 69)
      (51, 447)
      (52, 349)
      (56, 177)
      (58, 75)
      (58, 335)
      (60, 261)
      (61, 269)
      (61, 435)
      (63, 196)
      (64, 487)
      (66, 228)
      (67, 194)
      (67, 455)
      (68, 466)
      (69, 249)
      (71, 203)
      (74, 83)
      (75, 247)
      (76, 165)
      (83, 491)
      (84, 339)
      (84, 478)
      (85, 228)
      (85, 449)
      (86, 302)
      (87, 139)
      (89, 268)
      (89, 358)
      (90, 356)
      (91, 231)
      (91, 307)
      (91, 409)
      (93, 406)
      (94, 300)
      (94, 304)
      (96, 152)
      (98, 278)
      (102, 274)
      (104, 268)
      (104, 297)
      (104, 486)
      (106, 151)
      (106, 337)
      (106, 488)
      (107, 302)
      (107, 488)
      (109, 129)
      (110, 321)
      (110, 384)
      (112, 235)
      (113, 343)
      (113, 462)
      (118, 135)
      (119, 384)
      (120, 282)
      (121, 366)
      (122, 164)
      (122, 345)
      (123, 188)
      (124, 369)
      (125, 264)
      (126, 494)
      (134, 465)
      (137, 285)
      (137, 402)
      (138, 421)
      (139, 366)
      (140, 352)
      (141, 262)
      (142, 451)
      (143, 374)
      (144, 283)
      (146, 196)
      (146, 406)
      (147, 212)
      (149, 411)
      (150, 296)
      (150, 487)
      (152, 371)
      (155, 250)
      (155, 308)
      (157, 237)
      (157, 422)
      (158, 373)
      (158, 418)
      (163, 438)
      (164, 368)
      (167, 181)
      (170, 178)
      (172, 472)
      (177, 332)
      (178, 336)
      (178, 376)
      (179, 280)
      (184, 284)
      (185, 425)
      (186, 310)
      (191, 480)
      (194, 394)
      (196, 248)
      (198, 214)
      (198, 336)
      (199, 348)
      (201, 398)
      (203, 215)
      (203, 332)
      (205, 394)
      (206, 233)
      (206, 327)
      (206, 346)
      (208, 359)
      (209, 267)
      (209, 292)
      (210, 280)
      (211, 309)
      (211, 335)
      (219, 470)
      (221, 249)
      (222, 254)
      (224, 365)
      (228, 397)
      (229, 258)
      (229, 324)
      (229, 423)
      (229, 462)
      (232, 346)
      (233, 282)
      (233, 297)
      (237, 395)
      (237, 442)
      (238, 382)
      (238, 489)
      (240, 346)
      (244, 247)
      (248, 320)
      (255, 358)
      (256, 466)
      (258, 477)
      (260, 479)
      (265, 429)
      (270, 286)
      (270, 317)
      (274, 324)
